 Volume in drive C is SW_Preload
 Volume Serial Number is C4F1-7F86

 Directory of C:\Users\Marcel\Desktop\drawings about nothing

03/28/2013  12:12 AM    <DIR>          .
03/28/2013  12:12 AM    <DIR>          ..
01/29/2013  08:24 PM           886,676 asfg.jpg
03/04/2013  12:04 AM           364,460 asfgvazfv.jpg
01/29/2013  08:02 PM           226,515 asrgerg.jpg
03/03/2013  07:35 PM           425,665 cdgjxhjrj.jpg
03/03/2013  09:41 PM           449,969 cgkyulul.jpg
03/03/2013  08:03 PM           657,226 chjxyjxryjr.jpg
01/29/2013  08:21 PM           525,305 dfbrth.jpg
01/29/2013  08:18 PM           437,897 dfgvrtvgh.jpg
01/29/2013  08:19 PM           400,234 dfhrgxd.jpg
03/04/2013  12:05 AM           523,186 dhfdgn.jpg
01/29/2013  09:23 PM           163,481 dhsrtg.jpg
01/29/2013  09:20 PM           219,592 drfgse.jpg
01/29/2013  09:22 PM           508,411 drtgse.jpg
01/29/2013  09:24 PM           164,750 drthsrt.jpg
03/03/2013  11:07 PM           388,619 drtyjum7.jpg
03/03/2013  11:18 PM           471,410 dtyjsrjh.jpg
01/29/2013  07:57 PM           160,598 dzrgserv.jpg
03/03/2013  10:28 PM           387,633 dzrthrxth.jpg
03/04/2013  12:08 AM           520,359 dztserrht.jpg
03/03/2013  11:42 PM           437,068 e4rgeg.jpg
03/03/2013  09:24 PM           590,374 eargsethr.jpg
01/29/2013  09:27 PM           361,999 efvef.jpg
03/04/2013  08:47 PM           303,801 ehfa.jpg
01/29/2013  09:34 PM           103,729 ehgzdab.jpg
01/29/2013  10:09 PM           172,583 erat.jpg
01/29/2013  09:36 PM           551,600 erbeb.jpg
03/03/2013  11:44 PM           529,958 ergaerg.jpg
01/29/2013  08:58 PM           334,113 erge.jpg
01/29/2013  08:59 PM           512,799 ergerg.jpg
01/29/2013  09:50 PM           538,552 ergr.jpg
03/03/2013  10:56 PM           527,329 ergsethaby.jpg
01/29/2013  09:01 PM           451,622 ergwerg.jpg
01/29/2013  09:01 PM           369,787 erhbi.jpg
01/29/2013  09:02 PM           595,226 erilhgwer.jpg
01/29/2013  09:03 PM           393,547 errtgb.jpg
03/03/2013  11:49 PM           442,580 ersrv.jpg
01/29/2013  07:46 PM           484,826 erverv.jpg
01/29/2013  07:45 PM           376,263 etfbeb.jpg
01/29/2013  09:51 PM           146,786 etrtbh.jpg
03/04/2013  12:11 AM           279,199 fgbrtb.jpg
01/29/2013  07:36 PM           438,960 fghdrth.jpg
01/29/2013  09:05 PM           325,634 fgvsvrt.jpg
01/29/2013  09:05 PM           807,134 fgyjdj.jpg
03/03/2013  08:07 PM           173,205 fhjkryjnuj.jpg
01/29/2013  09:53 PM           517,254 fhrth.jpg
01/29/2013  09:06 PM           549,434 ftdrth.jpg
01/29/2013  09:56 PM           266,167 fthrs.jpg
03/03/2013  11:52 PM           227,776 fxghd.jpg
01/29/2013  09:07 PM           340,368 gberbwer.jpg
03/04/2013  12:15 AM           433,156 gcyjhty.jpg
01/29/2013  09:08 PM           401,493 gdghes.jpg
01/29/2013  07:32 PM           399,702 ghndtj.jpg
03/03/2013  11:53 PM           353,224 ghsrth.jpg
03/03/2013  08:32 PM           420,567 gjsjrdkjtv.jpg
03/03/2013  08:21 PM           486,023 hkdkj.jpg
03/03/2013  10:03 PM           735,214 jhfjmdtu.jpg
03/28/2013  12:12 AM                 0 list.txt
03/04/2013  12:17 AM           472,233 mhgdkvjhu.jpg
01/29/2013  09:13 PM           547,265 mhhk.jpg
03/03/2013  10:38 PM           430,210 nfgdtrg.jpg
03/03/2013  07:47 PM           240,462 rdjddmtktd.jpg
01/29/2013  08:54 PM           281,994 rfhsrth.jpg
01/29/2013  09:59 PM           278,067 rghsr.jpg
03/04/2013  12:34 AM           119,633 rgrgsg.jpg
01/29/2013  10:01 PM           237,128 rsethast.jpg
03/03/2013  08:16 PM           486,995 rsgrhetjyk.jpg
03/03/2013  11:22 PM           445,880 rtgrseth.jpg
01/29/2013  08:52 PM           457,865 rthrt.jpg
03/03/2013  11:59 PM           470,790 sdftbsrtbh.jpg
01/29/2013  08:50 PM           598,089 sdfverv.jpg
03/03/2013  07:21 PM           535,868 sdghsj.jpg
01/29/2013  08:15 PM           244,746 sdrvgser.jpg
01/29/2013  08:47 PM           471,416 sdrvrgg.jpg
01/29/2013  07:01 PM           187,439 sergesarv.jpg
01/29/2013  08:44 PM           435,602 serght.jpg
01/29/2013  08:43 PM           276,085 sergrsgh.jpg
03/03/2013  11:05 PM           446,574 setuhdrjy.jpg
01/29/2013  08:05 PM           273,543 sfghsrn.jpg
03/03/2013  11:24 PM           412,193 sfjstyk.jpg
01/29/2013  08:43 PM           383,032 sretgbaer.jpg
03/03/2013  09:37 PM           597,021 srfghdryj.jpg
01/29/2013  09:14 PM           433,118 srgbrtg.jpg
03/03/2013  11:28 PM           702,762 srthrdyj.jpg
03/04/2013  12:00 AM           218,803 srthth.jpg
03/03/2013  09:47 PM           654,701 srtjdtykdtuk.jpg
01/29/2013  08:37 PM           675,888 srtjhtky.jpg
03/03/2013  10:43 PM           500,727 sryjs5yk.jpg
01/29/2013  08:36 PM           789,290 sxthed.jpg
03/03/2013  09:34 PM           662,812 tdhkdtk.jpg
03/04/2013  12:21 AM           199,744 thwftg.jpg
03/03/2013  11:10 PM           410,622 tykdrkudkk.jpg
03/03/2013  11:30 PM           284,989 vrth.jpg
03/03/2013  11:31 PM           519,058 wgerght.jpg
01/29/2013  08:35 PM           532,407 woihvw.jpg
01/29/2013  08:34 PM           345,664 wrgerb.jpg
01/29/2013  10:02 PM           186,744 wsgsv.jpg
01/29/2013  08:32 PM           149,691 xdfvrt.jpg
03/03/2013  07:26 PM           595,860 xdrymzrmy.jpg
01/29/2013  08:31 PM           244,391 xdzrthth.jpg
01/29/2013  08:30 PM           333,493 xfgnf.jpg
03/03/2013  11:35 PM           480,759 xhhsrjsjk.jpg
03/03/2013  07:40 PM           416,047 xrthmzryjm.jpg
03/03/2013  08:26 PM           482,361 xryjdtktul.jpg
03/03/2013  09:52 PM           395,695 yjdk.jpg
03/03/2013  11:36 PM           503,296 zdfghrn.jpg
01/29/2013  08:28 PM           483,429 zdhbztb.jpg
03/03/2013  11:38 PM           322,525 zdsrtjjrt.jpg
03/03/2013  11:39 PM           540,751 zdthsetu.jpg
01/29/2013  08:14 PM           302,272 zefhgz.jpg
03/03/2013  10:50 PM           348,091 zrfjxrtxtiy.jpg
01/29/2013  10:03 PM           647,651 zsdfb.jpg
01/29/2013  08:27 PM           138,540 zsdfgfbgv.jpg
03/03/2013  07:56 PM           636,905 zsdrgdzrgz.jpg
01/29/2013  10:06 PM           352,661 zsfrgerg.jpg
01/29/2013  08:06 PM           278,968 ztdht.jpg
01/29/2013  08:06 PM           362,931 zthjh.jpg
01/29/2013  09:18 PM           346,996 zthrjhrtjj.jpg
             117 File(s)     48,071,810 bytes
               2 Dir(s)  128,261,402,624 bytes free
